Date : 2026-08-10 11:09:21
Directory : /Users/bytedance/Documents/WebEditorSketch
Total : 211 files,  65420 codes, 2074 comments, 4377 blanks, all 71871 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/e2e/task12-core.spec.ts                                              | TypeScript         |        209 |          0 |         13 |        222 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/e2e/task14-runtime.spec.ts                                           | TypeScript         |        360 |          0 |         16 |        376 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/e2e/task17.spec.ts                                                   | TypeScript         |        480 |          0 |         26 |        506 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/e2e/task18-export.spec.ts                                            | TypeScript         |        390 |          0 |         19 |        409 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/index.html                                                           | HTML               |         16 |          0 |          1 |         17 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/mobx.html                                                            | HTML               |         16 |          0 |          1 |         17 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/package.json                                                         | JSON               |         33 |          0 |          1 |         34 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/preview.html                                                         | HTML               |         16 |          0 |          1 |         17 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/App.tsx                                                          | TypeScript JSX     |        524 |          0 |         26 |        550 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/audio/SyncDebugPanel.css                                         | PostCSS            |         82 |          0 |         17 |         99 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/audio/SyncDebugPanel.tsx                                         | TypeScript JSX     |        478 |          0 |         21 |        499 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/audio/main.tsx                                                   | TypeScript JSX     |         51 |          0 |          7 |         58 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/audio/sync-video.worker.ts                                       | TypeScript         |        207 |          1 |         10 |        218 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/capabilities.test.ts                                             | TypeScript         |         92 |          0 |          9 |        101 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/capabilities.ts                                                  | TypeScript         |        470 |          0 |         32 |        502 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/editorInteraction.test.tsx                                       | TypeScript JSX     |        137 |          1 |         10 |        148 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/export/ExportPanel.css                                           | PostCSS            |        115 |          0 |         21 |        136 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/export/ExportPanel.tsx                                           | TypeScript JSX     |        322 |          0 |         21 |        343 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/export/export-inspection.ts                                      | TypeScript         |         57 |          0 |          6 |         63 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/export/export-opfs.ts                                            | TypeScript         |         44 |          0 |          6 |         50 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/export/export-pipeline.test.ts                                   | TypeScript         |         40 |          0 |          5 |         45 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/export/export-pipeline.ts                                        | TypeScript         |        952 |          0 |         37 |        989 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/export/export-types.ts                                           | TypeScript         |        103 |          0 |         13 |        116 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/export/export.worker.ts                                          | TypeScript         |         60 |          1 |          5 |         66 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/inspector/Inspector.css                                          | PostCSS            |         75 |          0 |         12 |         87 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/inspector/Inspector.tsx                                          | TypeScript JSX     |        442 |          0 |         14 |        456 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/logs/LogPanel.css                                                | PostCSS            |        117 |          0 |         20 |        137 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/logs/LogPanel.tsx                                                | TypeScript JSX     |        192 |          0 |         17 |        209 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/logs/index.ts                                                    | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/logs/logPanel.test.ts                                            | TypeScript         |         85 |          0 |         13 |         98 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/logs/logPanelModel.ts                                            | TypeScript         |         91 |          0 |         12 |        103 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/main.tsx                                                         | TypeScript JSX     |          8 |          0 |          5 |         13 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/media/MediaPanel.css                                             | PostCSS            |        187 |          0 |         32 |        219 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/media/MediaPanel.tsx                                             | TypeScript JSX     |        565 |          0 |         20 |        585 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/media/ProxyProgress.css                                          | PostCSS            |         83 |          0 |         15 |         98 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/media/ProxyProgress.tsx                                          | TypeScript JSX     |        113 |          0 |          8 |        121 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/media/media.worker.ts                                            | TypeScript         |         27 |          0 |          3 |         30 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/mobx/ClipViewModel.test.ts                                       | TypeScript         |         48 |          0 |          6 |         54 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/mobx/ClipViewModel.ts                                            | TypeScript         |         76 |          0 |         13 |         89 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/mobx/MobxExperiment.css                                          | PostCSS            |        137 |          0 |         23 |        160 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/mobx/MobxExperiment.tsx                                          | TypeScript JSX     |        208 |          0 |          9 |        217 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/mobx/main.tsx                                                    | TypeScript JSX     |          8 |          0 |          4 |         12 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/preview/PreviewPanel.css                                         | PostCSS            |        162 |          0 |         28 |        190 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/preview/PreviewPanel.tsx                                         | TypeScript JSX     |        411 |          0 |         21 |        432 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/preview/demoProject.ts                                           | TypeScript         |        125 |          0 |          2 |        127 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/preview/main.tsx                                                 | TypeScript JSX     |        107 |          0 |          7 |        114 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/preview/preview.worker.ts                                        | TypeScript         |        297 |          1 |         14 |        312 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/store/commandController.ts                                       | TypeScript         |         87 |          0 |         13 |        100 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/store/index.ts                                                   | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/store/persistence.test.ts                                        | TypeScript         |        120 |          0 |         14 |        134 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/store/persistence.ts                                             | TypeScript         |        155 |          0 |         21 |        176 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/store/projectSlice.ts                                            | TypeScript         |         31 |          0 |          5 |         36 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/store/sessionSlice.ts                                            | TypeScript         |         69 |          0 |          6 |         75 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/store/store.test.ts                                              | TypeScript         |         80 |          0 |         10 |         90 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/store/store.ts                                                   | TypeScript         |         26 |          0 |          4 |         30 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/styles.css                                                       | PostCSS            |        508 |          0 |         97 |        605 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/timeline/Timeline.css                                            | PostCSS            |        148 |          0 |         23 |        171 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/timeline/Timeline.tsx                                            | TypeScript JSX     |        323 |          0 |         16 |        339 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/timeline/timelineMath.test.ts                                    | TypeScript         |         61 |          0 |          7 |         68 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/src/timeline/timelineMath.ts                                         | TypeScript         |         47 |          0 |          6 |         53 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/sync-debug.html                                                      | HTML               |         16 |          0 |          1 |         17 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/tsconfig.json                                                        | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/bytedance/Documents/WebEditorSketch/apps/editor/vite.config.ts                                                       | TypeScript         |        172 |          0 |         23 |        195 |
| /Users/bytedance/Documents/WebEditorSketch/eslint.config.mjs                                                                | JavaScript         |         36 |          0 |          2 |         38 |
| /Users/bytedance/Documents/WebEditorSketch/package.json                                                                     | JSON               |         47 |          0 |          1 |         48 |
| /Users/bytedance/Documents/WebEditorSketch/packages/config/package.json                                                     | JSON               |         11 |          0 |          1 |         12 |
| /Users/bytedance/Documents/WebEditorSketch/packages/config/tsconfig.base.json                                               | JSON               |         20 |          0 |          1 |         21 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/package.json                                                     | JSON               |         19 |          0 |          1 |         20 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/src/command-bus.ts                                               | TypeScript         |        138 |          0 |         18 |        156 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/src/commands.test.ts                                             | TypeScript         |        458 |          0 |         29 |        487 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/src/commands.ts                                                  | TypeScript         |        241 |          0 |         18 |        259 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/src/document.test.ts                                             | TypeScript         |        122 |          0 |         18 |        140 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/src/index.ts                                                     | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/src/migrations.ts                                                | TypeScript         |         64 |          0 |         10 |         74 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/src/project.ts                                                   | TypeScript         |         63 |          0 |          3 |         66 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/src/schema.ts                                                    | TypeScript         |        173 |          0 |         15 |        188 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/src/serialization.ts                                             | TypeScript         |         69 |          0 |          8 |         77 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/src/test-fixture.ts                                              | TypeScript         |         95 |          0 |          2 |         97 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/src/validation.ts                                                | TypeScript         |        158 |          0 |         17 |        175 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/tsconfig.json                                                    | JSON with Comments |          7 |          0 |          1 |          8 |
| /Users/bytedance/Documents/WebEditorSketch/packages/domain/vitest.config.ts                                                 | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/package.json                                              | JSON               |         24 |          0 |          1 |         25 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/audio-playback.test.ts                                | TypeScript         |        187 |          0 |         14 |        201 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/audio-playback.ts                                     | TypeScript         |        422 |          1 |         26 |        449 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/cli.ts                                                | TypeScript         |        167 |          0 |         13 |        180 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/index.ts                                              | TypeScript         |         18 |          0 |          1 |         19 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/lifecycle.ts                                          | TypeScript         |        131 |          0 |         20 |        151 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/media-probe-worker.ts                                 | TypeScript         |         69 |          0 |         11 |         80 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/media-proxy-worker.ts                                 | TypeScript         |        100 |          0 |          6 |        106 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/playback-clock.test.ts                                | TypeScript         |         49 |          0 |          8 |         57 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/playback-clock.ts                                     | TypeScript         |        117 |          0 |         15 |        132 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/playback-sync.test.ts                                 | TypeScript         |         63 |          0 |          7 |         70 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/playback-sync.ts                                      | TypeScript         |         76 |          0 |          4 |         80 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/probe-node.ts                                         | TypeScript         |         52 |          0 |          6 |         58 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/probe-types.ts                                        | TypeScript         |        116 |          0 |         11 |        127 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/probe.test.ts                                         | TypeScript         |        269 |          0 |         22 |        291 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/probe.ts                                              | TypeScript         |        609 |          0 |         33 |        642 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/protocol.ts                                           | TypeScript         |        258 |          0 |         23 |        281 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/proxy-cache.test.ts                                   | TypeScript         |        164 |          0 |         17 |        181 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/proxy-cache.ts                                        | TypeScript         |        539 |          0 |         43 |        582 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/proxy-pipeline.ts                                     | TypeScript         |        607 |          0 |         26 |        633 |
| /Users/bytedance/Documents/WebEditorSketch/packages/media-runtime/src/proxy-types.ts                                        | TypeScript         |        148 |          0 |         16 |        164 |
